type,name,module,path,hash
"file",".gitkeep","bmad-book-builder","bmad-book-builder/workflows/status-report/steps-v/.gitkeep","9536217763e3181af4a7c808ece5f2a74f9f520456c3fb2915ddfbe1bf16d18e"
"md","acceptance-dialogue","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/procedures/acceptance-dialogue.md","7884e4d90388047930aaeac9bae331ef4f0260cda32065887029cbcd0e1e9d19"
"md","agents","bmad-book-builder","bmad-book-builder/docs/agents.md","a7b49f0e81e6027195ac4a342efd8322236b38e28382d6e46a8e6cb1a4288987"
"md","analysis-procedures","bmad-book-builder","bmad-book-builder/workflows/status-report/data/analysis/analysis-procedures.md","1b8c5f4b78e4385990a7512f5ac7823d45c0f2c5695702ccc08a727d4fe95522"
"md","anti-patterns-guide","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/references/anti-patterns-guide.md","1f0ad88bbf87e97f020e0475753143fa08f977eea1f5ee56aad7b8d8652712a5"
"md","anti-slop-checklist","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/anti-slop-checklist.md","5bf0f7c616e2d23af799903d8c7accd2e94ba2b1067f1209f69b2f291c2eee7f"
"md","approval-workflow","bmad-book-builder","bmad-book-builder/workflows/bible-update/data/references/approval-workflow.md","7f7e99e27f08d11de653ed17b1b37fad2b6868e4cf65a3ca12c61a0a71055434"
"md","arc-progression-verification","bmad-book-builder","bmad-book-builder/workflows/character-audit/data/references/arc-progression-verification.md","7d9b040ab90d7fc420b6130be14978248becc2c95846fd851d34163db2c2755f"
"md","audit-chain-user-flow","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/audit-chain-user-flow.md","d4058e8f05fe35caf5c5e8bbbbb6f81f9ffd32fb757c48f48e3ea985582a09b4"
"md","audit-procedures","bmad-book-builder","bmad-book-builder/workflows/audit-project/data/references/audit-procedures.md","6e436f505ee67d4fac09c7224444a656d91fa4ef6834e4458d9fbed0f6cd188a"
"md","audit-project.spec","bmad-book-builder","bmad-book-builder/workflows/audit-project/audit-project.spec.md","151e5a4095a47c407b339c0291e53414e1cecbdd06bba0c653a426b636e129c6"
"md","audit-report-template","bmad-book-builder","bmad-book-builder/workflows/audit-project/data/templates/audit-report-template.md","4a364222ece7b92ea421088d172d2fca5557081944835d17a3130f596c20c6e9"
"md","audit-report-template","bmad-book-builder","bmad-book-builder/workflows/character-audit/data/templates/audit-report-template.md","8561d58780e950b952a9331a2cedcc1ed99a5f839fd3b209ffea1412f6ca335e"
"md","audit-template","bmad-book-builder","bmad-book-builder/workflows/audit-project/data/audit-template.md","e1f9a837b9904bafd4934999c6965be62002210dd68ff40ec88053092a3bacb4"
"md","automated-audit-chain","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/automated-audit-chain.md","bebc01ab223e1b0414416db557333b97ae2007596c3d2a4dbd998e6a9fd9c6f1"
"md","bbb-folder-structure","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/references/bbb-folder-structure.md","f6dc4be8ff1f4b380cb9a493fbdd37b36b6cd7b673be12dfff7116172110b28d"
"md","beat-mapping-system","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/references/beat-mapping-system.md","957080d1f9ce17f2f305e24b772039f18f280c6a3611f58af0edd5586ba1985e"
"md","bible-dimension-formatting-specs","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/references/bible-dimension-formatting-specs.md","5991537465551930ad0e04319cc13ba50617ea137b632956c0ae3efba959d4da"
"md","bible-edit-protocols","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/bible-edit-protocols.md","a9016504e3188c0ea100667a4c7b335c63bc3eb446306fc60975234700b965eb"
"md","bible-template","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/bible-template.md","48995ef7d7b59b4609ff03ca4f0cd48d6d9271d657e766be0b6dbe1132bc4771"
"md","bible-update-procedures","bmad-book-builder","bmad-book-builder/workflows/bible-update/data/references/bible-update-procedures.md","93ef8fe0fc5e5f9cd9b3098e7f46177262a0c5a54e8fe29693b781210ead3362"
"md","bible-update.spec","bmad-book-builder","bmad-book-builder/workflows/bible-update/bible-update.spec.md","8cb2f8bd48b4991dcb5e65670f88f783881fec98b150662783b71958fa8c1649"
"md","build-characters.spec","bmad-book-builder","bmad-book-builder/workflows/build-characters/build-characters.spec.md","345d529b5836a42697f2013c65ecca15fbcc1330779d7dc257caa9b4d934d087"
"md","chapter-analysis-template","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/chapter-analysis-template.md","be90d5a7d4153b80ffa01a2742a957fcbb3634fc72d04f045666507892927498"
"md","chapter-finalization-procedures","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/chapter-finalization-procedures.md","b8bf36e3f2ed294812924c164c05f9782e382efd27e3fcb91a608d509ca92ade"
"md","chapter-frontmatter-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/templates/chapter-frontmatter-template.md","8ab7af9b622b439791cfe2c7b7da025b1f3f85d0aafe8365e501ed840fffd082"
"md","chapter-plan-template","bmad-book-builder","bmad-book-builder/workflows/foundation/data/chapter-plan-template.md","7178f418ab27699eaa5d412a4d01f9b57161c231d7619966d66c4fbb72cc86d6"
"md","chapter-template","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/chapter-template.md","91b47e354872fe1857973e11f3e138327132d46be2c629d5f1c6cf95aa364d8a"
"md","chapter-write.spec","bmad-book-builder","bmad-book-builder/workflows/chapter-write/chapter-write.spec.md","2ec10e13f9df20ba1fa6f054120f93b3b02042e4452c3520f77a1cc3dd4f3c0a"
"md","character-analysis","bmad-book-builder","bmad-book-builder/workflows/review/data/analysis-procedures/character-analysis.md","c493ee328115a0f8842e6ca85f25cf3069305e8d7234867d1f5962d3eca4fb60"
"md","character-audit.spec","bmad-book-builder","bmad-book-builder/workflows/character-audit/character-audit.spec.md","1ab35fdd5de0855055bca791118480c6ac0f0458a83b9f90ee04fc9324d187e2"
"md","character-format-guide","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/character-format-guide.md","8469d3cbc96501c30e237f1035117f35cc8b78de966eccb306796ee91868a4d3"
"md","character-frameworks","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/references/character-frameworks.md","6c8350dcdee053105733054480a6cd570b0a05f4fd24da88c6e2b3e0c6b7b964"
"md","character-phases","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/character-phases.md","2a893cee972875d48f400d14085b26005f321b47ae4d16d27aac50ee56f79390"
"md","character-state-format","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/references/character-state-format.md","c4cdd320418b6350b3904ada9e9bbf2978da6fea0a9150f85dd0def7b4fd1e93"
"md","character-summary-entry","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/templates/character-summary-entry.md","95e9fa6260f913645c9e90233980d3af2a0bc420bfdbef7bb151ab0d56a9e956"
"md","character-template","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/character-template.md","4bb72833cb787d94bea506a6f462def7109bc503e116d81f2f7f27a8b336cd88"
"md","character-update-procedures","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/character-update-procedures.md","ab1c07a2c3b665a3a640d2debd2a9e73557d7708634a422e13e78ab2eeead85c"
"md","character-yaml-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/templates/character-yaml-template.md","3eb80cdee4dbb9e97f8360bba1e9054ab5b80cb8deba36df6519ad4554fc5de3"
"md","claim-template","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/claim-template.md","1534f9c0a8f442f595733161c11377916269b08aef5812392d9bc0eeee5405d3"
"md","collection-dialogue","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/procedures/collection-dialogue.md","8b1ef5dfef3a3f5ec11dff9245870d1af3c2b939ff5c11b7d254ae4bb32df6c1"
"md","completion-summary-template","bmad-book-builder","bmad-book-builder/workflows/research/data/templates/completion-summary-template.md","2636c78629c8b6691cb06badd87e78810bf436cba3a8f7f57c7cebbb3f19abbc"
"md","confirmation-templates","bmad-book-builder","bmad-book-builder/workflows/status-report/data/generation/confirmation-templates.md","b40f8b8aff6234bca4662f3a29f7b4dac206c24e3274c8b169a827f4b4b66340"
"md","consistency-verification-framework","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/references/consistency-verification-framework.md","a741b342cbeeba75d76a5942fa864f829dac5f3e78cd1ffea9bcbf7db32d87b9"
"md","content-detection-patterns","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/references/content-detection-patterns.md","ed0ae66ae05f9cc5b446669438095033113eb18f7bfd86b9a23901bd1ca74b6a"
"md","contradiction-audit-framework","bmad-book-builder","bmad-book-builder/workflows/character-audit/data/references/contradiction-audit-framework.md","4f2cf67a96c91e421b4f94f1fda908d3e161d971ef2c1ea54653c53d4b41ac47"
"md","correction-development","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/correction-development.md","17c019644717d8a3a5d8a326801a81c33af89e4d34b7e9b1680cf2c1e2c84d20"
"md","correction-procedures","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/correction-procedures.md","23f1b5b32d867fb926b067b2e3d81bbbb0e2eb7066aaede00bc4e20f87aba39f"
"md","custom-framework","bmad-book-builder","bmad-book-builder/workflows/foundation/data/custom-framework.md","d3cfc6e6c8ede5c4f62c124799e27b7b92f912abb8dadda0f4b6be7bd3b13e40"
"md","demo-project-plan","bmad-book-builder","bmad-book-builder/docs/demo-project-plan.md","24253ae3854e02892692aac22e6a76cade4d6ff2f21aea0a178178b37e30befe"
"md","discovery-output-template","bmad-book-builder","bmad-book-builder/workflows/foundation/data/templates/discovery-output-template.md","d40e1ed1664fc1e5f475ab320bf20eb4aa168c4eaba95a6bb313bb99d9fadda4"
"md","dossier-structure-template","bmad-book-builder","bmad-book-builder/workflows/research/data/templates/dossier-structure-template.md","a1e6b7905f9ecd90afc34ed7017301e166b276ecb71029c2b36971cc94c0876e"
"md","dossier-template","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/dossier-template.md","05a8c93df0b7c1331ab8d17daac883a9fb4e58d3308d9d40b5c9da64d59c7dae"
"md","e01-select-dossier","bmad-book-builder","bmad-book-builder/workflows/research/steps-e/e01-select-dossier.md","a0662c1ec041d6ca0536863a548f3a9f4804876b50ceafbe58d89fe2735ec225"
"md","e02-assess-gaps","bmad-book-builder","bmad-book-builder/workflows/research/steps-e/e02-assess-gaps.md","e8705caf4fbfc3015f70b6df0fb27bbf88db0ad6383d9644dc0c221722a38e5a"
"md","e03-gather-new-info","bmad-book-builder","bmad-book-builder/workflows/research/steps-e/e03-gather-new-info.md","0fda77db8d933b36504efbf320bcc4cd3bfe023761e19c42fc7550463e4855be"
"md","e04-update-dossier","bmad-book-builder","bmad-book-builder/workflows/research/steps-e/e04-update-dossier.md","e3a32d939f296a25634b5b5cbe5a36f8d40a88e41fe0971ac84566e9457bdfd3"
"md","emotion-template","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/emotion-template.md","eb2e2508ccb4727b47fc766dda82743204c3729088292c435731ea6463256a2e"
"md","emotional-mapping-framework","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/references/emotional-mapping-framework.md","30739e7be8efe74cd5d827b8abab59f9a9e33c69de671f2c904969b90579fb96"
"md","example-dossier","bmad-book-builder","bmad-book-builder/workflows/research/data/example-dossier.md","a512f15785c8bf691e53411828746cfd07944554cf3abcf3c50d75b5263d5844"
"md","examples","bmad-book-builder","bmad-book-builder/docs/examples.md","e42447cb3767c2866de6811f76bf0a230bf0a1c435c4ad8e330e3b237e860e52"
"md","execution-log-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/templates/execution-log-template.md","030a2e173c8137e971c2e17318b7b58f9fd726589360de026ea4857a52ee9b87"
"md","execution-modes","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/execution-modes.md","821434fc827ebb179e9455f100ff2c465a4e0163ef5ef59ce8b63f24b0140be5"
"md","export-bible.spec","bmad-book-builder","bmad-book-builder/workflows/export-bible/export-bible.spec.md","1824a274a67bd2235fe3a0920f7750fb91881712cc7466823a9c6af84dfb647d"
"md","export-procedures","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/references/export-procedures.md","266ffcb10e6ad7f40216fe7debd5794c14c0989128cbe9d2a4ce487930407c0f"
"md","extraction-example-bad","bmad-book-builder","bmad-book-builder/workflows/bible-update/data/extraction-example-bad.md","d9ab8dd87cf60211ac6501f1f5ede7fa989e0e33e0f2d2ab3ec405a7015cb281"
"md","extraction-example-good","bmad-book-builder","bmad-book-builder/workflows/bible-update/data/extraction-example-good.md","4c10850e73cee9145c1de49d9f36fad0ce2c69eee66bd6e9166ea050059baf4b"
"md","extraction-protocols","bmad-book-builder","bmad-book-builder/workflows/bible-update/data/references/extraction-protocols.md","4c24398ba915f82e0a23ae5e270867fbdf6065f8b5a9cefe60a09d130fbec498"
"md","factual-claims","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/extraction-procedures/factual-claims.md","809a0136dc79fc1381983a7de1f99217720c0138c9625a89d1cfb89d75a41d31"
"md","final-report-template","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/templates/final-report-template.md","7e550b57ead8745346a49a3af8a8699ca51ce41920ce448c5fa0185847d64d8e"
"md","final-summary-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/final-summary-template.md","ea1c7f7e0b301dcdd3c7628acfa6be0bc4b0461295f6c1c9bfce5bf720e16db0"
"md","flow-assessment-criteria","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/references/flow-assessment-criteria.md","4afc417d6ef3d6cc3a1f13e7abfea0ef7f04e0f0a76279ff136284d6f79e4764"
"md","foundation.spec","bmad-book-builder","bmad-book-builder/workflows/foundation/foundation.spec.md","ce6e6b5d61a921fe9890d42cf5fd1bd383d2a21b0588e617df2110ac4788db16"
"md","four-pillars-questions","bmad-book-builder","bmad-book-builder/workflows/foundation/data/templates/four-pillars-questions.md","7cbb96640dd8a8d2500d0a74847e2ce338377457d1fcda0317cafc0dd9cbce5f"
"md","framework-completion-message","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/framework-completion-message.md","ab2d8ca7a40e2dc1c9371c630975a6d040db42d553d8bf3da5a3e67786b59c22"
"md","framework-overview","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/framework-overview.md","b7b8f6c89cb84cc648b8b3e162b1cbbcb3215506ced8d10f8d449c3025031b2e"
"md","framework-select.spec","bmad-book-builder","bmad-book-builder/workflows/framework-select/framework-select.spec.md","de5cdaa093ad3056e38b51fc664c7c5b18db1492a500f6c603f8f9606089d39d"
"md","framework-selection-guide","bmad-book-builder","bmad-book-builder/workflows/foundation/data/references/framework-selection-guide.md","bfa0a228065b5f3341eeea3ef86b19ce2e4ee61a72265111bc054c54f359d4de"
"md","framework-selection-procedures","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/framework-selection-procedures.md","e878e3fb0ad8efce0e21ead0618a73587f1cfdee76180b6139d25731d0ae3f2f"
"md","framework-summary-template","bmad-book-builder","bmad-book-builder/workflows/foundation/data/framework-summary-template.md","6e8c4b721de016c281f2f3fa49055663e3df8f78849b992a3ac2afd8065170b8"
"md","gap-detection-criteria","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/references/gap-detection-criteria.md","ceb763c4e1ad9afb7395fbc5789d7e09b4a6f02d8e62db112680ea428af57c03"
"md","gap-report-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/gap-report-template.md","409fd754b754a5d763d51de81cb2c5dd0ffc4589fd0df921bca0969aafed97cf"
"md","generation-guidelines","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/references/generation-guidelines.md","f8d3802417f375147c4fd4f852c4fcdca007e95b88cef8f9d6c03e9d5dbf4261"
"md","getting-started","bmad-book-builder","bmad-book-builder/docs/getting-started.md","c4ea3c19dd3ba2c8e58c28d94c4b6853c9b4408f93c509c21608efe370c07b2f"
"md","heros-journey","bmad-book-builder","bmad-book-builder/workflows/foundation/data/heros-journey.md","baae7e2297cb7b84e64c8f2c97d7de30185ffd4bb83451bcf2ba735ba75f3a4c"
"md","heros-journey-structure","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/references/heros-journey-structure.md","69eb8ac8788049b5b765f8e147ea57329864b7984ac3da3d96c1809a9f6db8a3"
"md","initialization-procedures","bmad-book-builder","bmad-book-builder/workflows/review/data/initialization-procedures.md","035289748ebab771b92b17a8bd25518e6ad4000454326251196f759402e6de31"
"md","integrity-check-protocols","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/integrity-check-protocols.md","cf8fd05b0616e8e2a4bef5f20dc373b1e8a80688d5f5e25c4653e076b313f990"
"md","issue-identification","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/procedures/issue-identification.md","74fc8856417b8554f85add4e5ccf8ad43b55bd982b9d24f0502e2caf1d244c65"
"md","issue-template","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/issue-template.md","84c496f66240065a54e6a6273aae07eeba44c09af852998d5713b38cc989a1ac"
"md","issues-identified-template","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/templates/issues-identified-template.md","bcaaa093c13a231b3413e64ba94c2bd9ba7c823ced7efcbf182c013b58e3ef1a"
"md","living-bible.spec","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/living-bible.spec.md","34de193825bf7e45997d99a03da5526a68ffa2128e56bd78d216c3dfc1ea2dff"
"md","loading-procedures","bmad-book-builder","bmad-book-builder/workflows/review/data/loading-procedures.md","89310f5e7f4086c167848d304febfb070f4742eb69115405da4ede6b48f99281"
"md","location-analysis","bmad-book-builder","bmad-book-builder/workflows/review/data/analysis-procedures/location-analysis.md","aff3fe8053ffbc697853cb8342e30404b6dd22695928cbe49540983823f0a9fa"
"md","locations-template","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/locations-template.md","1cb101da37af6032b4c64453c22c50591d5f26daadd01ff81344aaadaf350057"
"md","locations-template","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/locations-template.md","1cb101da37af6032b4c64453c22c50591d5f26daadd01ff81344aaadaf350057"
"md","logical-claims","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/extraction-procedures/logical-claims.md","bb6f7fca8dae2b3741ed8e5fea9dc6b05b6a5d8980022382c5879dd92df9e665"
"md","metrics-framework","bmad-book-builder","bmad-book-builder/workflows/audit-project/data/references/metrics-framework.md","575a24bb5c246af93574a789d73e8595e6da8b8c0c3f34e2ff499df3ea4ee5e3"
"md","migration-plan-template","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/migration-plan-template.md","f32aec6c07ec8cdcee6c2826be3facb5cd8602dd3eeed1602d0f96d86a78b485"
"md","migration-procedures","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/data/references/migration-procedures.md","b43cdf6b67b12d7efc342e6c1ccb48faeb593982140d65c7716b3a2ccc2df167"
"md","mode-procedures","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/procedures/mode-procedures.md","2d1118613a37526a0f93618142cf5d27f0a56e0f743611b4466f0ab06c26f09d"
"md","multi-agent-review-specification","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/multi-agent-review-specification.md","00a6c62df7c5707d8984d265fe5faa72556669ff71113e733fcf3a265eec7a41"
"md","object-analysis","bmad-book-builder","bmad-book-builder/workflows/review/data/analysis-procedures/object-analysis.md","56b827e49cc5ad14ff701b96b5237f21fb3a69c5842b0be9419face784884545"
"md","objects-template","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/objects-template.md","d5dc7dcbda22bcd47fa49abefa990656f4256b23145ec55a6f68f6eafa261661"
"md","objects-template","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/objects-template.md","d5dc7dcbda22bcd47fa49abefa990656f4256b23145ec55a6f68f6eafa261661"
"md","organized-research-output-format","bmad-book-builder","bmad-book-builder/workflows/research/data/references/organized-research-output-format.md","26e4302c5c83adb8c5f05518c27ea9084d4ce87f69a1937cb1582dd8f61bac70"
"md","pacing-analysis-framework","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/references/pacing-analysis-framework.md","60d917096ec128e9ba49e5df360a6bf74e204b314f73a7c824300759193452e1"
"md","people-template","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/people-template.md","c008bf504fe6e10ad0e4b895797822d994c33d8c2cd04108f8539d0c97ce55c7"
"md","people-template","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/people-template.md","c008bf504fe6e10ad0e4b895797822d994c33d8c2cd04108f8539d0c97ce55c7"
"md","placeholder-content","bmad-book-builder","bmad-book-builder/workflows/export-bible/data/templates/placeholder-content.md","9be188e7110b1b8b166c917b1a9601efe65536f8b83acb260fba50ad4dd4e987"
"md","plot-hole-analysis","bmad-book-builder","bmad-book-builder/workflows/review/data/analysis-procedures/plot-hole-analysis.md","2317f21c39c1a7063e2fad71662043bc094d44782e72ce9c9f771c45728b12a9"
"md","pre-writing-checklist","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/pre-writing-checklist.md","760413ccc1f5a85e189ad757716b9c794201d7eba0e838ac7ba141b7bc133c9b"
"md","presentation-templates","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/templates/presentation-templates.md","0fd7d1cdb2168157bf53648fbbbe88ac2f126797cbf73a6fa41b5b9c31013927"
"md","presentation-templates","bmad-book-builder","bmad-book-builder/workflows/status-report/data/presentation/presentation-templates.md","ca3dca61d40c10d91e0dfd1b33fef4f28e4d80ae795a23dfd2c1b28b1bcb5eaf"
"md","profile-summary-template","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/templates/profile-summary-template.md","c7a48ab944eed1cf7319700cdd35eff5e8615db280f2b6d942c5159657bc2a88"
"md","project-onboarding.spec","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/project-onboarding.spec.md","5cb15a08a50aebf239fdb074878757396d54458fcc6c1cf0cb32c4c5f3c63014"
"md","psychological-5-phase","bmad-book-builder","bmad-book-builder/workflows/foundation/data/psychological-5-phase.md","d6313f366a83a2b8aabfc1799a68921493140a7f924401ad92e4c0788cf10d05"
"md","psychological-coherence-analysis","bmad-book-builder","bmad-book-builder/workflows/character-audit/data/references/psychological-coherence-analysis.md","b7cde7fbec615bf1f08d57b8292fe3d97d005b37c6b1c9f06af1fa0366cc2aeb"
"md","psychological-phases","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/references/psychological-phases.md","70594b5222030f93bcd1e856a18e007f90e294a9d4423573a7daca9dd4604fa3"
"md","README","bmad-book-builder","bmad-book-builder/README.md","3b43a9976ebf2a6020b0e59314754eea161e0e419c84754b0faad8cdd2fa321b"
"md","reality-check.spec","bmad-book-builder","bmad-book-builder/workflows/reality-check/reality-check.spec.md","8880f5f697e757a44bd4692ad177dc32e0d9c87e231466bd2ba7d3a6bbb9a064"
"md","REFACTORING_SUMMARY","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/REFACTORING_SUMMARY.md","caef25309bf2ca211cffab2bffb9c7d16bdd9e0da76347a5a7107e4278297930"
"md","reference-check-metrics","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/reference-check-metrics.md","8047e8160c48b2e18d1f2f1a00381d1498ce2da3c279ff3f0b77c19738057a30"
"md","reference-check-output","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/reference-check-output.md","d8bfa085ab37faf74797aae26844a3edfdecdf3544dfcae15994199a728b18f7"
"md","reference-check-summary","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/reference-check-summary.md","443333104d79f5f5484d2a1ccfc4c65e2debb4391c0925977fe3cb9dccd18fc9"
"md","reference-checking","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/verification/reference-checking.md","c3afa34343fd2b04f786ab18f271faa1183aaccf3898629a611ddbd58cca6734"
"md","report-template","bmad-book-builder","bmad-book-builder/workflows/review/data/report-template.md","c991670be1a2a85021135929a3c206398086fb4bae01aa0706a7ab68840bb8f3"
"md","report-template","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/templates/report-template.md","f2289703adbb6ddf9b7f1973948f574e38550af7e100b855ef2719af00fe10e7"
"md","report-template","bmad-book-builder","bmad-book-builder/workflows/status-report/data/report-template.md","a3ea0d18d7edbb91222bbc0654a7ddd29ac09bddbd7acb16357edfe749ab245f"
"md","required-inputs-specification","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/references/required-inputs-specification.md","ccd7e087cbfd1d8db90f1da0b4878598281a9bea8fe3b2814aaeb140d47b29ce"
"md","research-index-template","bmad-book-builder","bmad-book-builder/workflows/research/data/templates/research-index-template.md","2ff04f5b41e83401bce071ebb2b877b4c21b5d5404ccc91135e4ecab25e52fc0"
"md","research-organization-framework","bmad-book-builder","bmad-book-builder/workflows/research/data/references/research-organization-framework.md","faa9b0199d02028e4f240bbe677d2e293a0538927bba126688fb0dcd357c3522"
